,State_Tribe_Territory,County_Name,FIPS_State,FIPS_County,date,order_code,Face_Masks_Required_in_Public,Source_of_Action,URL,Citation
518434,NC,Mecklenburg County,37,119,4/10/2020,2,,,,
518435,NC,Mecklenburg County,37,119,4/11/2020,2,,,,
518436,NC,Mecklenburg County,37,119,4/12/2020,2,,,,
518437,NC,Mecklenburg County,37,119,4/13/2020,2,,,,
518438,NC,Mecklenburg County,37,119,4/14/2020,2,,,,
518439,NC,Mecklenburg County,37,119,4/15/2020,2,,,,
518440,NC,Mecklenburg County,37,119,4/16/2020,2,,,,
518441,NC,Mecklenburg County,37,119,4/17/2020,2,,,,
518442,NC,Mecklenburg County,37,119,4/18/2020,2,,,,
518443,NC,Mecklenburg County,37,119,4/19/2020,2,,,,
518444,NC,Mecklenburg County,37,119,4/20/2020,2,,,,
518445,NC,Mecklenburg County,37,119,4/21/2020,2,,,,
518446,NC,Mecklenburg County,37,119,4/22/2020,2,,,,
518447,NC,Mecklenburg County,37,119,4/23/2020,2,,,,
518448,NC,Mecklenburg County,37,119,4/24/2020,2,,,,
518449,NC,Mecklenburg County,37,119,4/25/2020,2,,,,
518450,NC,Mecklenburg County,37,119,4/26/2020,2,,,,
518451,NC,Mecklenburg County,37,119,4/27/2020,2,,,,
518452,NC,Mecklenburg County,37,119,4/28/2020,2,,,,
518453,NC,Mecklenburg County,37,119,4/29/2020,2,,,,
518454,NC,Mecklenburg County,37,119,4/30/2020,2,,,,
518455,NC,Mecklenburg County,37,119,5/1/2020,2,,,,
518456,NC,Mecklenburg County,37,119,5/2/2020,2,,,,
518457,NC,Mecklenburg County,37,119,5/3/2020,2,,,,
518458,NC,Mecklenburg County,37,119,5/4/2020,2,,,,
518459,NC,Mecklenburg County,37,119,5/5/2020,2,,,,
518460,NC,Mecklenburg County,37,119,5/6/2020,2,,,,
518461,NC,Mecklenburg County,37,119,5/7/2020,2,,,,
518462,NC,Mecklenburg County,37,119,5/8/2020,2,,,,
518463,NC,Mecklenburg County,37,119,5/9/2020,2,,,,
518464,NC,Mecklenburg County,37,119,5/10/2020,2,,,,
518465,NC,Mecklenburg County,37,119,5/11/2020,2,,,,
518466,NC,Mecklenburg County,37,119,5/12/2020,2,,,,
518467,NC,Mecklenburg County,37,119,5/13/2020,2,,,,
518468,NC,Mecklenburg County,37,119,5/14/2020,2,,,,
518469,NC,Mecklenburg County,37,119,5/15/2020,2,,,,
518470,NC,Mecklenburg County,37,119,5/16/2020,2,,,,
518471,NC,Mecklenburg County,37,119,5/17/2020,2,,,,
518472,NC,Mecklenburg County,37,119,5/18/2020,2,,,,
518473,NC,Mecklenburg County,37,119,5/19/2020,2,,,,
518474,NC,Mecklenburg County,37,119,5/20/2020,2,,,,
518475,NC,Mecklenburg County,37,119,5/21/2020,2,,,,
518476,NC,Mecklenburg County,37,119,5/22/2020,2,,,,
518477,NC,Mecklenburg County,37,119,5/23/2020,2,,,,
518478,NC,Mecklenburg County,37,119,5/24/2020,2,,,,
518479,NC,Mecklenburg County,37,119,5/25/2020,2,,,,
518480,NC,Mecklenburg County,37,119,5/26/2020,2,,,,
518481,NC,Mecklenburg County,37,119,5/27/2020,2,,,,
518482,NC,Mecklenburg County,37,119,5/28/2020,2,,,,
518483,NC,Mecklenburg County,37,119,5/29/2020,2,,,,
518484,NC,Mecklenburg County,37,119,5/30/2020,2,,,,
518485,NC,Mecklenburg County,37,119,5/31/2020,2,,,,
518486,NC,Mecklenburg County,37,119,6/1/2020,2,,,,
518487,NC,Mecklenburg County,37,119,6/2/2020,2,,,,
518488,NC,Mecklenburg County,37,119,6/3/2020,2,,,,
518489,NC,Mecklenburg County,37,119,6/4/2020,2,,,,
518490,NC,Mecklenburg County,37,119,6/5/2020,2,,,,
518491,NC,Mecklenburg County,37,119,6/6/2020,2,,,,
518492,NC,Mecklenburg County,37,119,6/7/2020,2,,,,
518493,NC,Mecklenburg County,37,119,6/8/2020,2,,,,
518494,NC,Mecklenburg County,37,119,6/9/2020,2,,,,
518495,NC,Mecklenburg County,37,119,6/10/2020,2,,,,
518496,NC,Mecklenburg County,37,119,6/11/2020,2,,,,
518497,NC,Mecklenburg County,37,119,6/12/2020,2,,,,
518498,NC,Mecklenburg County,37,119,6/13/2020,2,,,,
518499,NC,Mecklenburg County,37,119,6/14/2020,2,,,,
518500,NC,Mecklenburg County,37,119,6/15/2020,2,,,,
518501,NC,Mecklenburg County,37,119,6/16/2020,2,,,,
518502,NC,Mecklenburg County,37,119,6/17/2020,2,,,,
518503,NC,Mecklenburg County,37,119,6/18/2020,2,,,,
518504,NC,Mecklenburg County,37,119,6/19/2020,2,,,,
518505,NC,Mecklenburg County,37,119,6/20/2020,2,,,,
518506,NC,Mecklenburg County,37,119,6/21/2020,2,,,,
518507,NC,Mecklenburg County,37,119,6/22/2020,2,,,,
518508,NC,Mecklenburg County,37,119,6/23/2020,2,,,,
518509,NC,Mecklenburg County,37,119,6/24/2020,2,,,,
518510,NC,Mecklenburg County,37,119,6/25/2020,2,,,,
518511,NC,Mecklenburg County,37,119,6/26/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO147-Phase-2-Extension.pdf,"N.C. Exec. Order No. 147 (June 24, 2020)"
518512,NC,Mecklenburg County,37,119,6/27/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO147-Phase-2-Extension.pdf,"N.C. Exec. Order No. 147 (June 24, 2020)"
518513,NC,Mecklenburg County,37,119,6/28/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO147-Phase-2-Extension.pdf,"N.C. Exec. Order No. 147 (June 24, 2020)"
518514,NC,Mecklenburg County,37,119,6/29/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO147-Phase-2-Extension.pdf,"N.C. Exec. Order No. 147 (June 24, 2020)"
518515,NC,Mecklenburg County,37,119,6/30/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO147-Phase-2-Extension.pdf,"N.C. Exec. Order No. 147 (June 24, 2020)"
518516,NC,Mecklenburg County,37,119,7/1/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO147-Phase-2-Extension.pdf,"N.C. Exec. Order No. 147 (June 24, 2020)"
518517,NC,Mecklenburg County,37,119,7/2/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO147-Phase-2-Extension.pdf,"N.C. Exec. Order No. 147 (June 24, 2020)"
518518,NC,Mecklenburg County,37,119,7/3/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO147-Phase-2-Extension.pdf,"N.C. Exec. Order No. 147 (June 24, 2020)"
518519,NC,Mecklenburg County,37,119,7/4/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO147-Phase-2-Extension.pdf,"N.C. Exec. Order No. 147 (June 24, 2020)"
518520,NC,Mecklenburg County,37,119,7/5/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO147-Phase-2-Extension.pdf,"N.C. Exec. Order No. 147 (June 24, 2020)"
518521,NC,Mecklenburg County,37,119,7/6/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO147-Phase-2-Extension.pdf,"N.C. Exec. Order No. 147 (June 24, 2020)"
518522,NC,Mecklenburg County,37,119,7/7/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO147-Phase-2-Extension.pdf,"N.C. Exec. Order No. 147 (June 24, 2020)"
518523,NC,Mecklenburg County,37,119,7/8/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO147-Phase-2-Extension.pdf,"N.C. Exec. Order No. 147 (June 24, 2020)"
518524,NC,Mecklenburg County,37,119,7/9/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO147-Phase-2-Extension.pdf,"N.C. Exec. Order No. 147 (June 24, 2020)"
518525,NC,Mecklenburg County,37,119,7/10/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO147-Phase-2-Extension.pdf,"N.C. Exec. Order No. 147 (June 24, 2020)"
518526,NC,Mecklenburg County,37,119,7/11/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO147-Phase-2-Extension.pdf,"N.C. Exec. Order No. 147 (June 24, 2020)"
518527,NC,Mecklenburg County,37,119,7/12/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO147-Phase-2-Extension.pdf,"N.C. Exec. Order No. 147 (June 24, 2020)"
518528,NC,Mecklenburg County,37,119,7/13/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO147-Phase-2-Extension.pdf,"N.C. Exec. Order No. 147 (June 24, 2020)"
518529,NC,Mecklenburg County,37,119,7/14/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO147-Phase-2-Extension.pdf,"N.C. Exec. Order No. 147 (June 24, 2020)"
518530,NC,Mecklenburg County,37,119,7/15/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO147-Phase-2-Extension.pdf,"N.C. Exec. Order No. 147 (June 24, 2020)"
518531,NC,Mecklenburg County,37,119,7/16/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO147-Phase-2-Extension.pdf,"N.C. Exec. Order No. 147 (June 24, 2020)"
518532,NC,Mecklenburg County,37,119,7/17/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO151-Phase-2-Extension.pdf,"N.C. Exec. Order No. 151 (July 16, 2020)"
518533,NC,Mecklenburg County,37,119,7/18/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO151-Phase-2-Extension.pdf,"N.C. Exec. Order No. 151 (July 16, 2020)"
518534,NC,Mecklenburg County,37,119,7/19/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO151-Phase-2-Extension.pdf,"N.C. Exec. Order No. 151 (July 16, 2020)"
518535,NC,Mecklenburg County,37,119,7/20/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO151-Phase-2-Extension.pdf,"N.C. Exec. Order No. 151 (July 16, 2020)"
518536,NC,Mecklenburg County,37,119,7/21/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO151-Phase-2-Extension.pdf,"N.C. Exec. Order No. 151 (July 16, 2020)"
518537,NC,Mecklenburg County,37,119,7/22/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO151-Phase-2-Extension.pdf,"N.C. Exec. Order No. 151 (July 16, 2020)"
518538,NC,Mecklenburg County,37,119,7/23/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO151-Phase-2-Extension.pdf,"N.C. Exec. Order No. 151 (July 16, 2020)"
518540,NC,Mecklenburg County,37,119,7/24/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO151-Phase-2-Extension.pdf,"N.C. Exec. Order No. 151 (July 16, 2020)"
518541,NC,Mecklenburg County,37,119,7/25/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO151-Phase-2-Extension.pdf,"N.C. Exec. Order No. 151 (July 16, 2020)"
518542,NC,Mecklenburg County,37,119,7/26/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO151-Phase-2-Extension.pdf,"N.C. Exec. Order No. 151 (July 16, 2020)"
518543,NC,Mecklenburg County,37,119,7/27/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO151-Phase-2-Extension.pdf,"N.C. Exec. Order No. 151 (July 16, 2020)"
518544,NC,Mecklenburg County,37,119,7/28/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO151-Phase-2-Extension.pdf,"N.C. Exec. Order No. 151 (July 16, 2020)"
518545,NC,Mecklenburg County,37,119,7/29/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO151-Phase-2-Extension.pdf,"N.C. Exec. Order No. 151 (July 16, 2020)"
518546,NC,Mecklenburg County,37,119,7/30/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO151-Phase-2-Extension.pdf,"N.C. Exec. Order No. 151 (July 16, 2020)"
518547,NC,Mecklenburg County,37,119,7/31/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO151-Phase-2-Extension.pdf,"N.C. Exec. Order No. 151 (July 16, 2020)"
518548,NC,Mecklenburg County,37,119,8/1/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO151-Phase-2-Extension.pdf,"N.C. Exec. Order No. 151 (July 16, 2020)"
518549,NC,Mecklenburg County,37,119,8/2/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO151-Phase-2-Extension.pdf,"N.C. Exec. Order No. 151 (July 16, 2020)"
518550,NC,Mecklenburg County,37,119,8/3/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO151-Phase-2-Extension.pdf,"N.C. Exec. Order No. 151 (July 16, 2020)"
518551,NC,Mecklenburg County,37,119,8/4/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO151-Phase-2-Extension.pdf,"N.C. Exec. Order No. 151 (July 16, 2020)"
518552,NC,Mecklenburg County,37,119,8/5/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO151-Phase-2-Extension.pdf,"N.C. Exec. Order No. 151 (July 16, 2020)"
518553,NC,Mecklenburg County,37,119,8/6/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO151-Phase-2-Extension.pdf,"N.C. Exec. Order No. 151 (July 16, 2020)"
518554,NC,Mecklenburg County,37,119,8/7/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO155-Extension-of-Phase-2.pdf,"N.C. Exec. Order No. 155 (Aug. 5, 2020)"
518555,NC,Mecklenburg County,37,119,8/8/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO155-Extension-of-Phase-2.pdf,"N.C. Exec. Order No. 155 (Aug. 5, 2020)"
518556,NC,Mecklenburg County,37,119,8/9/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO155-Extension-of-Phase-2.pdf,"N.C. Exec. Order No. 155 (Aug. 5, 2020)"
518557,NC,Mecklenburg County,37,119,8/10/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO155-Extension-of-Phase-2.pdf,"N.C. Exec. Order No. 155 (Aug. 5, 2020)"
518558,NC,Mecklenburg County,37,119,8/11/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO155-Extension-of-Phase-2.pdf,"N.C. Exec. Order No. 155 (Aug. 5, 2020)"
518559,NC,Mecklenburg County,37,119,8/12/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO155-Extension-of-Phase-2.pdf,"N.C. Exec. Order No. 155 (Aug. 5, 2020)"
518560,NC,Mecklenburg County,37,119,8/13/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO155-Extension-of-Phase-2.pdf,"N.C. Exec. Order No. 155 (Aug. 5, 2020)"
518561,NC,Mecklenburg County,37,119,8/14/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO155-Extension-of-Phase-2.pdf,"N.C. Exec. Order No. 155 (Aug. 5, 2020)"
518562,NC,Mecklenburg County,37,119,8/15/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO155-Extension-of-Phase-2.pdf,"N.C. Exec. Order No. 155 (Aug. 5, 2020)"
518563,NC,Mecklenburg County,37,119,8/16/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO155-Extension-of-Phase-2.pdf,"N.C. Exec. Order No. 155 (Aug. 5, 2020)"
518564,NC,Mecklenburg County,37,119,8/17/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO155-Extension-of-Phase-2.pdf,"N.C. Exec. Order No. 155 (Aug. 5, 2020)"
518565,NC,Mecklenburg County,37,119,8/18/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO155-Extension-of-Phase-2.pdf,"N.C. Exec. Order No. 155 (Aug. 5, 2020)"
518566,NC,Mecklenburg County,37,119,8/19/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO155-Extension-of-Phase-2.pdf,"N.C. Exec. Order No. 155 (Aug. 5, 2020)"
518567,NC,Mecklenburg County,37,119,8/20/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO155-Extension-of-Phase-2.pdf,"N.C. Exec. Order No. 155 (Aug. 5, 2020)"
518568,NC,Mecklenburg County,37,119,8/21/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO155-Extension-of-Phase-2.pdf,"N.C. Exec. Order No. 155 (Aug. 5, 2020)"
518569,NC,Mecklenburg County,37,119,8/22/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO155-Extension-of-Phase-2.pdf,"N.C. Exec. Order No. 155 (Aug. 5, 2020)"
518570,NC,Mecklenburg County,37,119,8/23/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO155-Extension-of-Phase-2.pdf,"N.C. Exec. Order No. 155 (Aug. 5, 2020)"
518571,NC,Mecklenburg County,37,119,8/24/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO155-Extension-of-Phase-2.pdf,"N.C. Exec. Order No. 155 (Aug. 5, 2020)"
518572,NC,Mecklenburg County,37,119,8/25/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO155-Extension-of-Phase-2.pdf,"N.C. Exec. Order No. 155 (Aug. 5, 2020)"
518573,NC,Mecklenburg County,37,119,8/26/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO155-Extension-of-Phase-2.pdf,"N.C. Exec. Order No. 155 (Aug. 5, 2020)"
518574,NC,Mecklenburg County,37,119,8/27/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO155-Extension-of-Phase-2.pdf,"N.C. Exec. Order No. 155 (Aug. 5, 2020)"
518575,NC,Mecklenburg County,37,119,8/28/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO155-Extension-of-Phase-2.pdf,"N.C. Exec. Order No. 155 (Aug. 5, 2020)"
518576,NC,Mecklenburg County,37,119,8/29/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO155-Extension-of-Phase-2.pdf,"N.C. Exec. Order No. 155 (Aug. 5, 2020)"
518577,NC,Mecklenburg County,37,119,8/30/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO155-Extension-of-Phase-2.pdf,"N.C. Exec. Order No. 155 (Aug. 5, 2020)"
518578,NC,Mecklenburg County,37,119,8/31/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO155-Extension-of-Phase-2.pdf,"N.C. Exec. Order No. 155 (Aug. 5, 2020)"
518579,NC,Mecklenburg County,37,119,9/1/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO155-Extension-of-Phase-2.pdf,"N.C. Exec. Order No. 155 (Aug. 5, 2020)"
518580,NC,Mecklenburg County,37,119,9/2/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO155-Extension-of-Phase-2.pdf,"N.C. Exec. Order No. 155 (Aug. 5, 2020)"
518581,NC,Mecklenburg County,37,119,9/3/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO155-Extension-of-Phase-2.pdf,"N.C. Exec. Order No. 155 (Aug. 5, 2020)"
518582,NC,Mecklenburg County,37,119,9/4/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO163-New-Phase-2.5.pdf,"N.C. Exec. Order No. 163 (Sept. 1, 2020)"
518583,NC,Mecklenburg County,37,119,9/5/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO163-New-Phase-2.5.pdf,"N.C. Exec. Order No. 163 (Sept. 1, 2020)"
518584,NC,Mecklenburg County,37,119,9/6/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO163-New-Phase-2.5.pdf,"N.C. Exec. Order No. 163 (Sept. 1, 2020)"
518585,NC,Mecklenburg County,37,119,9/7/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO163-New-Phase-2.5.pdf,"N.C. Exec. Order No. 163 (Sept. 1, 2020)"
518586,NC,Mecklenburg County,37,119,9/8/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO163-New-Phase-2.5.pdf,"N.C. Exec. Order No. 163 (Sept. 1, 2020)"
518587,NC,Mecklenburg County,37,119,9/9/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO163-New-Phase-2.5.pdf,"N.C. Exec. Order No. 163 (Sept. 1, 2020)"
518588,NC,Mecklenburg County,37,119,9/10/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO163-New-Phase-2.5.pdf,"N.C. Exec. Order No. 163 (Sept. 1, 2020)"
518589,NC,Mecklenburg County,37,119,9/11/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO163-New-Phase-2.5.pdf,"N.C. Exec. Order No. 163 (Sept. 1, 2020)"
518590,NC,Mecklenburg County,37,119,9/12/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO163-New-Phase-2.5.pdf,"N.C. Exec. Order No. 163 (Sept. 1, 2020)"
518591,NC,Mecklenburg County,37,119,9/13/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO163-New-Phase-2.5.pdf,"N.C. Exec. Order No. 163 (Sept. 1, 2020)"
518592,NC,Mecklenburg County,37,119,9/14/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO163-New-Phase-2.5.pdf,"N.C. Exec. Order No. 163 (Sept. 1, 2020)"
518593,NC,Mecklenburg County,37,119,9/15/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO163-New-Phase-2.5.pdf,"N.C. Exec. Order No. 163 (Sept. 1, 2020)"
518594,NC,Mecklenburg County,37,119,9/16/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO163-New-Phase-2.5.pdf,"N.C. Exec. Order No. 163 (Sept. 1, 2020)"
518595,NC,Mecklenburg County,37,119,9/17/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO163-New-Phase-2.5.pdf,"N.C. Exec. Order No. 163 (Sept. 1, 2020)"
518596,NC,Mecklenburg County,37,119,9/18/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO163-New-Phase-2.5.pdf,"N.C. Exec. Order No. 163 (Sept. 1, 2020)"
518597,NC,Mecklenburg County,37,119,9/19/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO163-New-Phase-2.5.pdf,"N.C. Exec. Order No. 163 (Sept. 1, 2020)"
518598,NC,Mecklenburg County,37,119,9/20/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO163-New-Phase-2.5.pdf,"N.C. Exec. Order No. 163 (Sept. 1, 2020)"
518599,NC,Mecklenburg County,37,119,9/21/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO163-New-Phase-2.5.pdf,"N.C. Exec. Order No. 163 (Sept. 1, 2020)"
518600,NC,Mecklenburg County,37,119,9/22/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO163-New-Phase-2.5.pdf,"N.C. Exec. Order No. 163 (Sept. 1, 2020)"
518601,NC,Mecklenburg County,37,119,9/23/2020,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO163-New-Phase-2.5.pdf,"N.C. Exec. Order No. 163 (Sept. 1, 2020)"
