,State_Tribe_Territory,County_Name,FIPS_State,FIPS_County,date,order_code,Face_Masks_Required_in_Public,Source_of_Action,URL,Citation
1302754,NC,Mecklenburg County,37,119,1/12/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO188-Extension-of-Modified-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 188 (Jan. 6, 2021)"
1302755,NC,Mecklenburg County,37,119,1/13/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO188-Extension-of-Modified-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 188 (Jan. 6, 2021)"
1302756,NC,Mecklenburg County,37,119,1/14/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO188-Extension-of-Modified-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 188 (Jan. 6, 2021)"
1302757,NC,Mecklenburg County,37,119,1/15/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO188-Extension-of-Modified-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 188 (Jan. 6, 2021)"
1302758,NC,Mecklenburg County,37,119,1/16/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO188-Extension-of-Modified-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 188 (Jan. 6, 2021)"
1302759,NC,Mecklenburg County,37,119,1/17/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO188-Extension-of-Modified-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 188 (Jan. 6, 2021)"
1302760,NC,Mecklenburg County,37,119,1/18/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO188-Extension-of-Modified-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 188 (Jan. 6, 2021)"
1302761,NC,Mecklenburg County,37,119,1/19/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO188-Extension-of-Modified-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 188 (Jan. 6, 2021)"
1302762,NC,Mecklenburg County,37,119,1/20/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO188-Extension-of-Modified-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 188 (Jan. 6, 2021)"
1302763,NC,Mecklenburg County,37,119,1/21/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO188-Extension-of-Modified-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 188 (Jan. 6, 2021)"
1302764,NC,Mecklenburg County,37,119,1/22/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO188-Extension-of-Modified-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 188 (Jan. 6, 2021)"
1302765,NC,Mecklenburg County,37,119,1/23/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO188-Extension-of-Modified-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 188 (Jan. 6, 2021)"
1302766,NC,Mecklenburg County,37,119,1/24/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO188-Extension-of-Modified-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 188 (Jan. 6, 2021)"
1302767,NC,Mecklenburg County,37,119,1/25/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO188-Extension-of-Modified-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 188 (Jan. 6, 2021)"
1302768,NC,Mecklenburg County,37,119,1/26/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO188-Extension-of-Modified-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 188 (Jan. 6, 2021)"
1302769,NC,Mecklenburg County,37,119,1/27/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO188-Extension-of-Modified-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 188 (Jan. 6, 2021)"
1302770,NC,Mecklenburg County,37,119,1/28/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO188-Extension-of-Modified-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 188 (Jan. 6, 2021)"
1302771,NC,Mecklenburg County,37,119,1/29/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO189-Further-Extension-of-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 189 (Jan. 27, 2021)"
1302772,NC,Mecklenburg County,37,119,1/30/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO189-Further-Extension-of-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 189 (Jan. 27, 2021)"
1302773,NC,Mecklenburg County,37,119,1/31/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO189-Further-Extension-of-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 189 (Jan. 27, 2021)"
1302774,NC,Mecklenburg County,37,119,2/1/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO189-Further-Extension-of-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 189 (Jan. 27, 2021)"
1302775,NC,Mecklenburg County,37,119,2/2/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO189-Further-Extension-of-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 189 (Jan. 27, 2021)"
1302776,NC,Mecklenburg County,37,119,2/3/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO189-Further-Extension-of-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 189 (Jan. 27, 2021)"
1302777,NC,Mecklenburg County,37,119,2/4/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO189-Further-Extension-of-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 189 (Jan. 27, 2021)"
1302778,NC,Mecklenburg County,37,119,2/5/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO189-Further-Extension-of-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 189 (Jan. 27, 2021)"
1302780,NC,Mecklenburg County,37,119,2/6/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO189-Further-Extension-of-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 189 (Jan. 27, 2021)"
1302781,NC,Mecklenburg County,37,119,2/7/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO189-Further-Extension-of-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 189 (Jan. 27, 2021)"
1302782,NC,Mecklenburg County,37,119,2/8/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO189-Further-Extension-of-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 189 (Jan. 27, 2021)"
1302783,NC,Mecklenburg County,37,119,2/9/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO189-Further-Extension-of-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 189 (Jan. 27, 2021)"
1302784,NC,Mecklenburg County,37,119,2/10/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO189-Further-Extension-of-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 189 (Jan. 27, 2021)"
1302785,NC,Mecklenburg County,37,119,2/11/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO189-Further-Extension-of-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 189 (Jan. 27, 2021)"
1302786,NC,Mecklenburg County,37,119,2/12/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO189-Further-Extension-of-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 189 (Jan. 27, 2021)"
1302787,NC,Mecklenburg County,37,119,2/13/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO189-Further-Extension-of-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 189 (Jan. 27, 2021)"
1302788,NC,Mecklenburg County,37,119,2/14/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO189-Further-Extension-of-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 189 (Jan. 27, 2021)"
1302789,NC,Mecklenburg County,37,119,2/15/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO189-Further-Extension-of-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 189 (Jan. 27, 2021)"
1302790,NC,Mecklenburg County,37,119,2/16/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO189-Further-Extension-of-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 189 (Jan. 27, 2021)"
1302791,NC,Mecklenburg County,37,119,2/17/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO189-Further-Extension-of-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 189 (Jan. 27, 2021)"
1302792,NC,Mecklenburg County,37,119,2/18/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO189-Further-Extension-of-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 189 (Jan. 27, 2021)"
1302793,NC,Mecklenburg County,37,119,2/19/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO189-Further-Extension-of-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 189 (Jan. 27, 2021)"
1302794,NC,Mecklenburg County,37,119,2/20/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO189-Further-Extension-of-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 189 (Jan. 27, 2021)"
1302795,NC,Mecklenburg County,37,119,2/21/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO189-Further-Extension-of-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 189 (Jan. 27, 2021)"
1302796,NC,Mecklenburg County,37,119,2/22/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO189-Further-Extension-of-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 189 (Jan. 27, 2021)"
1302797,NC,Mecklenburg County,37,119,2/23/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO189-Further-Extension-of-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 189 (Jan. 27, 2021)"
1302798,NC,Mecklenburg County,37,119,2/24/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO189-Further-Extension-of-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 189 (Jan. 27, 2021)"
1302799,NC,Mecklenburg County,37,119,2/25/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO189-Further-Extension-of-Stay-at-Home-Order.pdf,"N.C. Exec. Order No. 189 (Jan. 27, 2021)"
1302800,NC,Mecklenburg County,37,119,2/26/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO195-Easing-Restrictions.pdf,"N.C. Exec. Order No. 195 (Feb. 24, 2021)"
1302801,NC,Mecklenburg County,37,119,2/27/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO195-Easing-Restrictions.pdf,"N.C. Exec. Order No. 195 (Feb. 24, 2021)"
1302802,NC,Mecklenburg County,37,119,2/28/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO195-Easing-Restrictions.pdf,"N.C. Exec. Order No. 195 (Feb. 24, 2021)"
1302803,NC,Mecklenburg County,37,119,3/1/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO195-Easing-Restrictions.pdf,"N.C. Exec. Order No. 195 (Feb. 24, 2021)"
1302804,NC,Mecklenburg County,37,119,3/2/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO195-Easing-Restrictions.pdf,"N.C. Exec. Order No. 195 (Feb. 24, 2021)"
1302805,NC,Mecklenburg County,37,119,3/3/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO195-Easing-Restrictions.pdf,"N.C. Exec. Order No. 195 (Feb. 24, 2021)"
1302806,NC,Mecklenburg County,37,119,3/4/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO195-Easing-Restrictions.pdf,"N.C. Exec. Order No. 195 (Feb. 24, 2021)"
1302807,NC,Mecklenburg County,37,119,3/5/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO195-Easing-Restrictions.pdf,"N.C. Exec. Order No. 195 (Feb. 24, 2021)"
1302808,NC,Mecklenburg County,37,119,3/6/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO195-Easing-Restrictions.pdf,"N.C. Exec. Order No. 195 (Feb. 24, 2021)"
1302809,NC,Mecklenburg County,37,119,3/7/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO195-Easing-Restrictions.pdf,"N.C. Exec. Order No. 195 (Feb. 24, 2021)"
1302810,NC,Mecklenburg County,37,119,3/8/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO195-Easing-Restrictions.pdf,"N.C. Exec. Order No. 195 (Feb. 24, 2021)"
1302811,NC,Mecklenburg County,37,119,3/9/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO195-Easing-Restrictions.pdf,"N.C. Exec. Order No. 195 (Feb. 24, 2021)"
1302812,NC,Mecklenburg County,37,119,3/10/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO195-Easing-Restrictions.pdf,"N.C. Exec. Order No. 195 (Feb. 24, 2021)"
1302813,NC,Mecklenburg County,37,119,3/11/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO195-Easing-Restrictions.pdf,"N.C. Exec. Order No. 195 (Feb. 24, 2021)"
1302814,NC,Mecklenburg County,37,119,3/12/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO195-Easing-Restrictions.pdf,"N.C. Exec. Order No. 195 (Feb. 24, 2021)"
1302815,NC,Mecklenburg County,37,119,3/13/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO195-Easing-Restrictions.pdf,"N.C. Exec. Order No. 195 (Feb. 24, 2021)"
1302816,NC,Mecklenburg County,37,119,3/14/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO195-Easing-Restrictions.pdf,"N.C. Exec. Order No. 195 (Feb. 24, 2021)"
1302817,NC,Mecklenburg County,37,119,3/15/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO195-Easing-Restrictions.pdf,"N.C. Exec. Order No. 195 (Feb. 24, 2021)"
1302818,NC,Mecklenburg County,37,119,3/16/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO195-Easing-Restrictions.pdf,"N.C. Exec. Order No. 195 (Feb. 24, 2021)"
1302819,NC,Mecklenburg County,37,119,3/17/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO195-Easing-Restrictions.pdf,"N.C. Exec. Order No. 195 (Feb. 24, 2021)"
1302820,NC,Mecklenburg County,37,119,3/18/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO195-Easing-Restrictions.pdf,"N.C. Exec. Order No. 195 (Feb. 24, 2021)"
1302821,NC,Mecklenburg County,37,119,3/19/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO195-Easing-Restrictions.pdf,"N.C. Exec. Order No. 195 (Feb. 24, 2021)"
1302822,NC,Mecklenburg County,37,119,3/20/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO195-Easing-Restrictions.pdf,"N.C. Exec. Order No. 195 (Feb. 24, 2021)"
1302823,NC,Mecklenburg County,37,119,3/21/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO195-Easing-Restrictions.pdf,"N.C. Exec. Order No. 195 (Feb. 24, 2021)"
1302824,NC,Mecklenburg County,37,119,3/22/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO195-Easing-Restrictions.pdf,"N.C. Exec. Order No. 195 (Feb. 24, 2021)"
1302825,NC,Mecklenburg County,37,119,3/23/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO195-Easing-Restrictions.pdf,"N.C. Exec. Order No. 195 (Feb. 24, 2021)"
1302826,NC,Mecklenburg County,37,119,3/24/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO195-Easing-Restrictions.pdf,"N.C. Exec. Order No. 195 (Feb. 24, 2021)"
1302827,NC,Mecklenburg County,37,119,3/25/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO195-Easing-Restrictions.pdf,"N.C. Exec. Order No. 195 (Feb. 24, 2021)"
1302828,NC,Mecklenburg County,37,119,3/26/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO204-Further-Easing-Restrictions.pdf,"N.C. Exec. Order No. 204 (Mar. 23, 2021)"
1302829,NC,Mecklenburg County,37,119,3/27/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO204-Further-Easing-Restrictions.pdf,"N.C. Exec. Order No. 204 (Mar. 23, 2021)"
1302830,NC,Mecklenburg County,37,119,3/28/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO204-Further-Easing-Restrictions.pdf,"N.C. Exec. Order No. 204 (Mar. 23, 2021)"
1302831,NC,Mecklenburg County,37,119,3/29/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO204-Further-Easing-Restrictions.pdf,"N.C. Exec. Order No. 204 (Mar. 23, 2021)"
1302832,NC,Mecklenburg County,37,119,3/30/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO204-Further-Easing-Restrictions.pdf,"N.C. Exec. Order No. 204 (Mar. 23, 2021)"
1302833,NC,Mecklenburg County,37,119,3/31/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO204-Further-Easing-Restrictions.pdf,"N.C. Exec. Order No. 204 (Mar. 23, 2021)"
1302834,NC,Mecklenburg County,37,119,4/1/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO204-Further-Easing-Restrictions.pdf,"N.C. Exec. Order No. 204 (Mar. 23, 2021)"
1302835,NC,Mecklenburg County,37,119,4/2/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO204-Further-Easing-Restrictions.pdf,"N.C. Exec. Order No. 204 (Mar. 23, 2021)"
1302836,NC,Mecklenburg County,37,119,4/3/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO204-Further-Easing-Restrictions.pdf,"N.C. Exec. Order No. 204 (Mar. 23, 2021)"
1302837,NC,Mecklenburg County,37,119,4/4/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO204-Further-Easing-Restrictions.pdf,"N.C. Exec. Order No. 204 (Mar. 23, 2021)"
1302838,NC,Mecklenburg County,37,119,4/5/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO204-Further-Easing-Restrictions.pdf,"N.C. Exec. Order No. 204 (Mar. 23, 2021)"
1302839,NC,Mecklenburg County,37,119,4/6/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO204-Further-Easing-Restrictions.pdf,"N.C. Exec. Order No. 204 (Mar. 23, 2021)"
1302840,NC,Mecklenburg County,37,119,4/7/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO204-Further-Easing-Restrictions.pdf,"N.C. Exec. Order No. 204 (Mar. 23, 2021)"
1302841,NC,Mecklenburg County,37,119,4/8/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO204-Further-Easing-Restrictions.pdf,"N.C. Exec. Order No. 204 (Mar. 23, 2021)"
1302843,NC,Mecklenburg County,37,119,4/9/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO204-Further-Easing-Restrictions.pdf,"N.C. Exec. Order No. 204 (Mar. 23, 2021)"
1302844,NC,Mecklenburg County,37,119,4/10/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO204-Further-Easing-Restrictions.pdf,"N.C. Exec. Order No. 204 (Mar. 23, 2021)"
1302845,NC,Mecklenburg County,37,119,4/11/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO204-Further-Easing-Restrictions.pdf,"N.C. Exec. Order No. 204 (Mar. 23, 2021)"
1302846,NC,Mecklenburg County,37,119,4/12/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO204-Further-Easing-Restrictions.pdf,"N.C. Exec. Order No. 204 (Mar. 23, 2021)"
1302847,NC,Mecklenburg County,37,119,4/13/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO204-Further-Easing-Restrictions.pdf,"N.C. Exec. Order No. 204 (Mar. 23, 2021)"
1302848,NC,Mecklenburg County,37,119,4/14/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO204-Further-Easing-Restrictions.pdf,"N.C. Exec. Order No. 204 (Mar. 23, 2021)"
1302849,NC,Mecklenburg County,37,119,4/15/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO204-Further-Easing-Restrictions.pdf,"N.C. Exec. Order No. 204 (Mar. 23, 2021)"
1302850,NC,Mecklenburg County,37,119,4/16/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO204-Further-Easing-Restrictions.pdf,"N.C. Exec. Order No. 204 (Mar. 23, 2021)"
1302851,NC,Mecklenburg County,37,119,4/17/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO204-Further-Easing-Restrictions.pdf,"N.C. Exec. Order No. 204 (Mar. 23, 2021)"
1302852,NC,Mecklenburg County,37,119,4/18/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO204-Further-Easing-Restrictions.pdf,"N.C. Exec. Order No. 204 (Mar. 23, 2021)"
1302853,NC,Mecklenburg County,37,119,4/19/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO204-Further-Easing-Restrictions.pdf,"N.C. Exec. Order No. 204 (Mar. 23, 2021)"
1302854,NC,Mecklenburg County,37,119,4/20/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO204-Further-Easing-Restrictions.pdf,"N.C. Exec. Order No. 204 (Mar. 23, 2021)"
1302855,NC,Mecklenburg County,37,119,4/21/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO204-Further-Easing-Restrictions.pdf,"N.C. Exec. Order No. 204 (Mar. 23, 2021)"
1302856,NC,Mecklenburg County,37,119,4/22/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO204-Further-Easing-Restrictions.pdf,"N.C. Exec. Order No. 204 (Mar. 23, 2021)"
1302857,NC,Mecklenburg County,37,119,4/23/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO204-Further-Easing-Restrictions.pdf,"N.C. Exec. Order No. 204 (Mar. 23, 2021)"
1302858,NC,Mecklenburg County,37,119,4/24/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO204-Further-Easing-Restrictions.pdf,"N.C. Exec. Order No. 204 (Mar. 23, 2021)"
1302859,NC,Mecklenburg County,37,119,4/25/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO204-Further-Easing-Restrictions.pdf,"N.C. Exec. Order No. 204 (Mar. 23, 2021)"
1302860,NC,Mecklenburg County,37,119,4/26/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO204-Further-Easing-Restrictions.pdf,"N.C. Exec. Order No. 204 (Mar. 23, 2021)"
