,State_Tribe_Territory,County_Name,FIPS_State,FIPS_County,date,order_code,Face_Masks_Required_in_Public,Source_of_Action,URL,Citation
1302861,NC,Mecklenburg County,37,119,4/27/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO204-Further-Easing-Restrictions.pdf,"N.C. Exec. Order No. 204 (Mar. 23, 2021)"
1302862,NC,Mecklenburg County,37,119,4/28/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO204-Further-Easing-Restrictions.pdf,"N.C. Exec. Order No. 204 (Mar. 23, 2021)"
1302863,NC,Mecklenburg County,37,119,4/29/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO204-Further-Easing-Restrictions.pdf,"N.C. Exec. Order No. 204 (Mar. 23, 2021)"
1302864,NC,Mecklenburg County,37,119,4/30/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO209-Easing-Statewide-Restrictions.pdf,"N.C. Exec. Order No. 209 (Apr. 28, 2021)"
1302865,NC,Mecklenburg County,37,119,5/1/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO209-Easing-Statewide-Restrictions.pdf,"N.C. Exec. Order No. 209 (Apr. 28, 2021)"
1302866,NC,Mecklenburg County,37,119,5/2/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO209-Easing-Statewide-Restrictions.pdf,"N.C. Exec. Order No. 209 (Apr. 28, 2021)"
1302867,NC,Mecklenburg County,37,119,5/3/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO209-Easing-Statewide-Restrictions.pdf,"N.C. Exec. Order No. 209 (Apr. 28, 2021)"
1302868,NC,Mecklenburg County,37,119,5/4/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO209-Easing-Statewide-Restrictions.pdf,"N.C. Exec. Order No. 209 (Apr. 28, 2021)"
1302869,NC,Mecklenburg County,37,119,5/5/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO209-Easing-Statewide-Restrictions.pdf,"N.C. Exec. Order No. 209 (Apr. 28, 2021)"
1302870,NC,Mecklenburg County,37,119,5/6/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO209-Easing-Statewide-Restrictions.pdf,"N.C. Exec. Order No. 209 (Apr. 28, 2021)"
1302871,NC,Mecklenburg County,37,119,5/7/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO209-Easing-Statewide-Restrictions.pdf,"N.C. Exec. Order No. 209 (Apr. 28, 2021)"
1302872,NC,Mecklenburg County,37,119,5/8/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO209-Easing-Statewide-Restrictions.pdf,"N.C. Exec. Order No. 209 (Apr. 28, 2021)"
1302873,NC,Mecklenburg County,37,119,5/9/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO209-Easing-Statewide-Restrictions.pdf,"N.C. Exec. Order No. 209 (Apr. 28, 2021)"
1302874,NC,Mecklenburg County,37,119,5/10/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO209-Easing-Statewide-Restrictions.pdf,"N.C. Exec. Order No. 209 (Apr. 28, 2021)"
1302875,NC,Mecklenburg County,37,119,5/11/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO209-Easing-Statewide-Restrictions.pdf,"N.C. Exec. Order No. 209 (Apr. 28, 2021)"
1302876,NC,Mecklenburg County,37,119,5/12/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO209-Easing-Statewide-Restrictions.pdf,"N.C. Exec. Order No. 209 (Apr. 28, 2021)"
1302877,NC,Mecklenburg County,37,119,5/13/2021,1,Yes,Official,https://files.nc.gov/governor/documents/files/EO209-Easing-Statewide-Restrictions.pdf,"N.C. Exec. Order No. 209 (Apr. 28, 2021)"
1302878,NC,Mecklenburg County,37,119,5/14/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO215-Lifting-COVID-19-Restrictions_0.pdf,"N.C. Exec. Order No. 215 (May 14, 2021)"
1302879,NC,Mecklenburg County,37,119,5/15/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO215-Lifting-COVID-19-Restrictions_0.pdf,"N.C. Exec. Order No. 215 (May 14, 2021)"
1302880,NC,Mecklenburg County,37,119,5/16/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO215-Lifting-COVID-19-Restrictions_0.pdf,"N.C. Exec. Order No. 215 (May 14, 2021)"
1302881,NC,Mecklenburg County,37,119,5/17/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO215-Lifting-COVID-19-Restrictions_0.pdf,"N.C. Exec. Order No. 215 (May 14, 2021)"
1302882,NC,Mecklenburg County,37,119,5/18/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO215-Lifting-COVID-19-Restrictions_0.pdf,"N.C. Exec. Order No. 215 (May 14, 2021)"
1302883,NC,Mecklenburg County,37,119,5/19/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO215-Lifting-COVID-19-Restrictions_0.pdf,"N.C. Exec. Order No. 215 (May 14, 2021)"
1302884,NC,Mecklenburg County,37,119,5/20/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO215-Lifting-COVID-19-Restrictions_0.pdf,"N.C. Exec. Order No. 215 (May 14, 2021)"
1302885,NC,Mecklenburg County,37,119,5/21/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO215-Lifting-COVID-19-Restrictions_0.pdf,"N.C. Exec. Order No. 215 (May 14, 2021)"
1302886,NC,Mecklenburg County,37,119,5/22/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO215-Lifting-COVID-19-Restrictions_0.pdf,"N.C. Exec. Order No. 215 (May 14, 2021)"
1302887,NC,Mecklenburg County,37,119,5/23/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO215-Lifting-COVID-19-Restrictions_0.pdf,"N.C. Exec. Order No. 215 (May 14, 2021)"
1302888,NC,Mecklenburg County,37,119,5/24/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO215-Lifting-COVID-19-Restrictions_0.pdf,"N.C. Exec. Order No. 215 (May 14, 2021)"
1302889,NC,Mecklenburg County,37,119,5/25/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO215-Lifting-COVID-19-Restrictions_0.pdf,"N.C. Exec. Order No. 215 (May 14, 2021)"
1302890,NC,Mecklenburg County,37,119,5/26/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO215-Lifting-COVID-19-Restrictions_0.pdf,"N.C. Exec. Order No. 215 (May 14, 2021)"
1302891,NC,Mecklenburg County,37,119,5/27/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO215-Lifting-COVID-19-Restrictions_0.pdf,"N.C. Exec. Order No. 215 (May 14, 2021)"
1302892,NC,Mecklenburg County,37,119,5/28/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO215-Lifting-COVID-19-Restrictions_0.pdf,"N.C. Exec. Order No. 215 (May 14, 2021)"
1302893,NC,Mecklenburg County,37,119,5/29/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO215-Lifting-COVID-19-Restrictions_0.pdf,"N.C. Exec. Order No. 215 (May 14, 2021)"
1302894,NC,Mecklenburg County,37,119,5/30/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO215-Lifting-COVID-19-Restrictions_0.pdf,"N.C. Exec. Order No. 215 (May 14, 2021)"
1302895,NC,Mecklenburg County,37,119,5/31/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO215-Lifting-COVID-19-Restrictions_0.pdf,"N.C. Exec. Order No. 215 (May 14, 2021)"
1302896,NC,Mecklenburg County,37,119,6/1/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO215-Lifting-COVID-19-Restrictions_0.pdf,"N.C. Exec. Order No. 215 (May 14, 2021)"
1302897,NC,Mecklenburg County,37,119,6/2/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO215-Lifting-COVID-19-Restrictions_0.pdf,"N.C. Exec. Order No. 215 (May 14, 2021)"
1302898,NC,Mecklenburg County,37,119,6/3/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO215-Lifting-COVID-19-Restrictions_0.pdf,"N.C. Exec. Order No. 215 (May 14, 2021)"
1302899,NC,Mecklenburg County,37,119,6/4/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO215-Lifting-COVID-19-Restrictions_0.pdf,"N.C. Exec. Order No. 215 (May 14, 2021)"
1302900,NC,Mecklenburg County,37,119,6/5/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO215-Lifting-COVID-19-Restrictions_0.pdf,"N.C. Exec. Order No. 215 (May 14, 2021)"
1302901,NC,Mecklenburg County,37,119,6/6/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO215-Lifting-COVID-19-Restrictions_0.pdf,"N.C. Exec. Order No. 215 (May 14, 2021)"
1302902,NC,Mecklenburg County,37,119,6/7/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO215-Lifting-COVID-19-Restrictions_0.pdf,"N.C. Exec. Order No. 215 (May 14, 2021)"
1302903,NC,Mecklenburg County,37,119,6/8/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO215-Lifting-COVID-19-Restrictions_0.pdf,"N.C. Exec. Order No. 215 (May 14, 2021)"
1302904,NC,Mecklenburg County,37,119,6/9/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO215-Lifting-COVID-19-Restrictions_0.pdf,"N.C. Exec. Order No. 215 (May 14, 2021)"
1302905,NC,Mecklenburg County,37,119,6/10/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO215-Lifting-COVID-19-Restrictions_0.pdf,"N.C. Exec. Order No. 215 (May 14, 2021)"
1302906,NC,Mecklenburg County,37,119,6/11/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302907,NC,Mecklenburg County,37,119,6/12/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302908,NC,Mecklenburg County,37,119,6/13/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302909,NC,Mecklenburg County,37,119,6/14/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302910,NC,Mecklenburg County,37,119,6/15/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302911,NC,Mecklenburg County,37,119,6/16/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302912,NC,Mecklenburg County,37,119,6/17/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302913,NC,Mecklenburg County,37,119,6/18/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302914,NC,Mecklenburg County,37,119,6/19/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302915,NC,Mecklenburg County,37,119,6/20/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302916,NC,Mecklenburg County,37,119,6/21/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302917,NC,Mecklenburg County,37,119,6/22/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302918,NC,Mecklenburg County,37,119,6/23/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302919,NC,Mecklenburg County,37,119,6/24/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302920,NC,Mecklenburg County,37,119,6/25/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302921,NC,Mecklenburg County,37,119,6/26/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302922,NC,Mecklenburg County,37,119,6/27/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302923,NC,Mecklenburg County,37,119,6/28/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302924,NC,Mecklenburg County,37,119,6/29/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302925,NC,Mecklenburg County,37,119,6/30/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302926,NC,Mecklenburg County,37,119,7/1/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302927,NC,Mecklenburg County,37,119,7/2/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302928,NC,Mecklenburg County,37,119,7/3/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302929,NC,Mecklenburg County,37,119,7/4/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302930,NC,Mecklenburg County,37,119,7/5/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302931,NC,Mecklenburg County,37,119,7/6/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302932,NC,Mecklenburg County,37,119,7/7/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302933,NC,Mecklenburg County,37,119,7/8/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302934,NC,Mecklenburg County,37,119,7/9/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302935,NC,Mecklenburg County,37,119,7/10/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302936,NC,Mecklenburg County,37,119,7/11/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302937,NC,Mecklenburg County,37,119,7/12/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302938,NC,Mecklenburg County,37,119,7/13/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302939,NC,Mecklenburg County,37,119,7/14/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302940,NC,Mecklenburg County,37,119,7/15/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302941,NC,Mecklenburg County,37,119,7/16/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302942,NC,Mecklenburg County,37,119,7/17/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302943,NC,Mecklenburg County,37,119,7/18/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302944,NC,Mecklenburg County,37,119,7/19/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302945,NC,Mecklenburg County,37,119,7/20/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302946,NC,Mecklenburg County,37,119,7/21/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302947,NC,Mecklenburg County,37,119,7/22/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302948,NC,Mecklenburg County,37,119,7/23/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302949,NC,Mecklenburg County,37,119,7/24/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302950,NC,Mecklenburg County,37,119,7/25/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302951,NC,Mecklenburg County,37,119,7/26/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302952,NC,Mecklenburg County,37,119,7/27/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302953,NC,Mecklenburg County,37,119,7/28/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO220-Extension-of-EO215.pdf,"N.C. Exec. Order No. 220 (June 11, 2021)"
1302954,NC,Mecklenburg County,37,119,7/29/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO224-COVID-19-Measures.pdf,"N.C. Exec. Order No. 224 (July 29, 2021)"
1302955,NC,Mecklenburg County,37,119,7/30/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO224-COVID-19-Measures.pdf,"N.C. Exec. Order No. 224 (July 29, 2021)"
1302956,NC,Mecklenburg County,37,119,7/31/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO224-COVID-19-Measures.pdf,"N.C. Exec. Order No. 224 (July 29, 2021)"
1302957,NC,Mecklenburg County,37,119,8/1/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO224-COVID-19-Measures.pdf,"N.C. Exec. Order No. 224 (July 29, 2021)"
1302958,NC,Mecklenburg County,37,119,8/2/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO224-COVID-19-Measures.pdf,"N.C. Exec. Order No. 224 (July 29, 2021)"
1302959,NC,Mecklenburg County,37,119,8/3/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO224-COVID-19-Measures.pdf,"N.C. Exec. Order No. 224 (July 29, 2021)"
1302960,NC,Mecklenburg County,37,119,8/4/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO224-COVID-19-Measures.pdf,"N.C. Exec. Order No. 224 (July 29, 2021)"
1302961,NC,Mecklenburg County,37,119,8/5/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO224-COVID-19-Measures.pdf,"N.C. Exec. Order No. 224 (July 29, 2021)"
1302962,NC,Mecklenburg County,37,119,8/6/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO224-COVID-19-Measures.pdf,"N.C. Exec. Order No. 224 (July 29, 2021)"
1302963,NC,Mecklenburg County,37,119,8/7/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO224-COVID-19-Measures.pdf,"N.C. Exec. Order No. 224 (July 29, 2021)"
1302964,NC,Mecklenburg County,37,119,8/8/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO224-COVID-19-Measures.pdf,"N.C. Exec. Order No. 224 (July 29, 2021)"
1302965,NC,Mecklenburg County,37,119,8/9/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO224-COVID-19-Measures.pdf,"N.C. Exec. Order No. 224 (July 29, 2021)"
1302966,NC,Mecklenburg County,37,119,8/10/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO224-COVID-19-Measures.pdf,"N.C. Exec. Order No. 224 (July 29, 2021)"
1302967,NC,Mecklenburg County,37,119,8/11/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO224-COVID-19-Measures.pdf,"N.C. Exec. Order No. 224 (July 29, 2021)"
1302968,NC,Mecklenburg County,37,119,8/12/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO224-COVID-19-Measures.pdf,"N.C. Exec. Order No. 224 (July 29, 2021)"
1302969,NC,Mecklenburg County,37,119,8/13/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO224-COVID-19-Measures.pdf,"N.C. Exec. Order No. 224 (July 29, 2021)"
1302970,NC,Mecklenburg County,37,119,8/14/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO224-COVID-19-Measures.pdf,"N.C. Exec. Order No. 224 (July 29, 2021)"
1302971,NC,Mecklenburg County,37,119,8/15/2021,2,No,Official,https://files.nc.gov/governor/documents/files/EO224-COVID-19-Measures.pdf,"N.C. Exec. Order No. 224 (July 29, 2021)"
